,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31
Inventory,13188222000.0,14878551000.0,15373194000.0,11793937000.0,11380817000.0
Other Inventories,125530000.0,126263000.0,111628000.0,110097000.0,99190000.0
Finished Goods,3395004000.0,5012376000.0,9614838000.0,3627642000.0,3955572000.0
Work In Process,121731000.0,142049000.0,124266000.0,125251000.0,89342000.0
Raw Materials,9545957000.0,9597863000.0,5522462000.0,7930947000.0,7236713000.0
Other Receivables,45541000.0,27451000.0,32564000.0,7712000.0,24314000.0
Taxes Receivable,1043889000.0,1222665000.0,958122000.0,1202897000.0,744445000.0
Accounts Receivable,8592557000.0,11295554000.0,10649697000.0,8732081000.0,10759865000.0
Allowance For Doubtful Accounts Receivable,-8376000.0,-8683000.0,-8683000.0,-7086000.0,-6158000.0
Gross Accounts Receivable,8600933000.0,11304237000.0,10658380000.0,8739167000.0,10766023000.0
Cash Cash Equivalents And Short Term Investments,2196824000.0,2237567000.0,1969587000.0,6533311000.0,5261236000.0
Cash And Cash Equivalents,2196824000.0,2237567000.0,1969587000.0,6533311000.0,5261236000.0
Cash Equivalents,768000000.0,58000000.0,225000000.0,372283000.0,675000000.0
Cash Financial,1428824000.0,2179567000.0,1744587000.0,6161028000.0,4586236000.0
