,2025-01-31,2024-10-31,2024-07-31,2024-04-30,2024-01-31,2023-10-31
Non Current Deferred Revenue,11796000000.0,11887000000.0,12226000000.0,11724000000.0,11760000000.0,
Long Term Debt And Capital Lease Obligation,19625000000.0,19623000000.0,19621000000.0,20102000000.0,6669000000.0,
Long Term Debt,19625000000.0,19623000000.0,19621000000.0,20102000000.0,6669000000.0,
Current Liabilities,40019000000.0,40542000000.0,40584000000.0,40108000000.0,30851000000.0,
Other Current Liabilities,5523000000.0,5610000000.0,5643000000.0,5334000000.0,4964000000.0,
Current Deferred Liabilities,15999000000.0,15615000000.0,16249000000.0,15751000000.0,14011000000.0,
Current Deferred Revenue,15999000000.0,15615000000.0,16249000000.0,15751000000.0,14011000000.0,
Current Debt And Capital Lease Obligation,11412000000.0,12364000000.0,11341000000.0,11891000000.0,4936000000.0,
Current Debt,11412000000.0,12364000000.0,11341000000.0,11891000000.0,4936000000.0,
Other Current Borrowings,496000000.0,494000000.0,488000000.0,,997000000.0,990000000.0
Commercial Paper,10916000000.0,11870000000.0,10853000000.0,11891000000.0,3939000000.0,
Pensionand Other Post Retirement Benefit Plans Current,3299000000.0,2861000000.0,3608000000.0,3211000000.0,3216000000.0,
Payables And Accrued Expenses,3786000000.0,4092000000.0,3743000000.0,3921000000.0,3724000000.0,
Payables,3786000000.0,4092000000.0,3743000000.0,3921000000.0,3724000000.0,
Total Tax Payable,1884000000.0,2096000000.0,1439000000.0,1867000000.0,1876000000.0,
Income Tax Payable,1884000000.0,2096000000.0,1439000000.0,1867000000.0,1876000000.0,
Accounts Payable,1902000000.0,1996000000.0,2304000000.0,2054000000.0,1848000000.0,
Total Assets,121375000000.0,123333000000.0,124413000000.0,122998000000.0,101174000000.0,
Total Non Current Assets,86694000000.0,87581000000.0,87551000000.0,87112000000.0,59047000000.0,
Other Non Current Assets,6013000000.0,6056000000.0,5944000000.0,5882000000.0,5575000000.0,
Non Current Deferred Assets,6591000000.0,6514000000.0,6262000000.0,5527000000.0,7338000000.0,
Non Current Deferred Taxes Assets,6591000000.0,6514000000.0,6262000000.0,5527000000.0,7338000000.0,
Non Current Note Receivables,2650000000.0,2749000000.0,2737000000.0,2563000000.0,2731000000.0,
Non Current Accounts Receivable,590000000.0,662000000.0,639000000.0,688000000.0,633000000.0,
Goodwill And Other Intangible Assets,68858000000.0,69518000000.0,69879000000.0,70452000000.0,40765000000.0,
Other Intangible Assets,10139000000.0,10744000000.0,11219000000.0,11819000000.0,1678000000.0,
Goodwill,58719000000.0,58774000000.0,58660000000.0,58633000000.0,39087000000.0,
Net PPE,1992000000.0,2082000000.0,2090000000.0,2000000000.0,2005000000.0,
Accumulated Depreciation,-7501000000.0,-7764000000.0,-7783000000.0,-7796000000.0,-7830000000.0,
Gross PPE,9493000000.0,9846000000.0,9873000000.0,9796000000.0,9835000000.0,
Other Properties,77000000.0,88000000.0,115000000.0,4531000000.0,4591000000.0,
Machinery Furniture Equipment,5437000000.0,5491000000.0,5511000000.0,1044000000.0,1030000000.0,
Properties,3979000000.0,4267000000.0,4247000000.0,4221000000.0,4214000000.0,
Current Assets,34681000000.0,35752000000.0,36862000000.0,35886000000.0,42127000000.0,
Other Current Assets,6158000000.0,6358000000.0,5612000000.0,5428000000.0,4887000000.0,
Inventory,2927000000.0,3143000000.0,3373000000.0,3118000000.0,3209000000.0,
Other Inventories,6000000.0,6000000.0,8000000.0,10000000.0,13000000.0,
Finished Goods,910000000.0,945000000.0,1027000000.0,996000000.0,1047000000.0,
Work In Process,109000000.0,100000000.0,83000000.0,111000000.0,165000000.0,
Raw Materials,1902000000.0,2092000000.0,2255000000.0,2001000000.0,1984000000.0,
Receivables,8743000000.0,7580000000.0,10023000000.0,8570000000.0,8360000000.0,
Other Receivables,346000000.0,338000000.0,267000000.0,416000000.0,410000000.0,
Loans Receivable,2728000000.0,2785000000.0,3071000000.0,3027000000.0,3066000000.0,
Accounts Receivable,5669000000.0,4457000000.0,6685000000.0,5127000000.0,4884000000.0,
Allowance For Doubtful Accounts Receivable,-80000000.0,-78000000.0,-87000000.0,-81000000.0,-79000000.0,
Gross Accounts Receivable,5749000000.0,4535000000.0,6772000000.0,5208000000.0,4963000000.0,
Cash Cash Equivalents And Short Term Investments,16853000000.0,18671000000.0,17854000000.0,18770000000.0,25671000000.0,
Other Short Term Investments,8297000000.0,9606000000.0,10346000000.0,9857000000.0,11956000000.0,
Cash And Cash Equivalents,8556000000.0,9065000000.0,7508000000.0,8913000000.0,13715000000.0,
